level,unit,lesson,lesson_key,slug,title,prompt_file
A1,01,01,lesson-01-saying-hello,saying-hello-and-goodbye,Saying Hello and Goodbye,content/visual-prompts/english/A1/unit-01-greeting-introducing-yourself/lesson-01-saying-hello/PROMPT.md
A1,01,02,lesson-02-saying-your-name,saying-your-name,Saying Your Name,content/visual-prompts/english/A1/unit-01-greeting-introducing-yourself/lesson-02-saying-your-name/PROMPT.md
A1,01,03,lesson-03-asking-someones-name,asking-someones-name,Asking Someone's Name,content/visual-prompts/english/A1/unit-01-greeting-introducing-yourself/lesson-03-asking-someones-name/PROMPT.md
A1,01,04,lesson-04-saying-where-you-are-from,saying-where-you-are-from,Saying Where You Are From,content/visual-prompts/english/A1/unit-01-greeting-introducing-yourself/lesson-04-saying-where-you-are-from/PROMPT.md
A1,01,05,lesson-05-first-conversation-mission,first-conversation-mission,First Conversation Mission,content/visual-prompts/english/A1/unit-01-greeting-introducing-yourself/lesson-05-first-conversation-mission/PROMPT.md
A1,02,01,lesson-01-spelling-your-name,spelling-your-name,Spelling Your Name,content/visual-prompts/english/A1/unit-02-spelling-numbers-contact/lesson-01-spelling-your-name/PROMPT.md
A1,02,02,lesson-02-giving-phone-numbers,giving-phone-numbers,Giving Phone Numbers,content/visual-prompts/english/A1/unit-02-spelling-numbers-contact/lesson-02-giving-phone-numbers/PROMPT.md
A1,02,03,lesson-03-sharing-email-addresses,sharing-email-addresses,Sharing Email Addresses,content/visual-prompts/english/A1/unit-02-spelling-numbers-contact/lesson-03-sharing-email-addresses/PROMPT.md
A1,02,04,lesson-04-asking-for-repetition,asking-for-repetition,Asking for Repetition,content/visual-prompts/english/A1/unit-02-spelling-numbers-contact/lesson-04-asking-for-repetition/PROMPT.md
A1,02,05,lesson-05-contact-details-mission,contact-details-mission,Contact Details Mission,content/visual-prompts/english/A1/unit-02-spelling-numbers-contact/lesson-05-contact-details-mission/PROMPT.md
A1,03,01,lesson-01-telling-the-time,telling-the-time,Telling the Time,content/visual-prompts/english/A1/unit-03-daily-routine-time/lesson-01-telling-the-time/PROMPT.md
A1,03,02,lesson-02-talking-about-daily-routines,talking-about-daily-routines,Talking About Daily Routines,content/visual-prompts/english/A1/unit-03-daily-routine-time/lesson-02-talking-about-daily-routines/PROMPT.md
A1,03,03,lesson-03-days-and-simple-schedules,days-and-simple-schedules,Days and Simple Schedules,content/visual-prompts/english/A1/unit-03-daily-routine-time/lesson-03-days-and-simple-schedules/PROMPT.md
A1,03,04,lesson-04-asking-when-something-happens,asking-when-something-happens,Asking When Something Happens,content/visual-prompts/english/A1/unit-03-daily-routine-time/lesson-04-asking-when-something-happens/PROMPT.md
A1,03,05,lesson-05-routine-conversation-mission,routine-conversation-mission,Routine Conversation Mission,content/visual-prompts/english/A1/unit-03-daily-routine-time/lesson-05-routine-conversation-mission/PROMPT.md
A1,04,01,lesson-01-saying-what-you-do,saying-what-you-do,Saying What You Do,content/visual-prompts/english/A1/unit-04-work-study-and-preferences/lesson-01-saying-what-you-do/PROMPT.md
